 category_name , category_name_ar ,,customs,tax_aqaba,tax_amm,margin_amm,margin_aqaba,special_tax,us_tax,cap_aqaba,cap_amm, min_side_length 
 Accessories (General) ,  ???????? ???? ," {""category_name"" : ""Accessories (General)"",""category_name_ar"" : "" ???????? ????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.09,999.00,999.00, 1.00 
 Adapters , ????? ," {""category_name"" : ""Adapters"",""category_name_ar"" : ""?????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.09,999.00,999.00, 1.00 
 All Audio/Video , ???? ????? ," {""category_name"" : ""All Audio/Video"",""category_name_ar"" : ""???? ?????""}, ",0.35,0.07,0.16,0.08,0.09,0.00,0.09,999.00,999.00, 1.00 
 Auto Parts , ??? ?????? ," {""category_name"" : ""Auto Parts"",""category_name_ar"" : ""??? ??????""}, ",0.35,0.07,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Battery , ??????? ," {""category_name"" : ""Battery"",""category_name_ar"" : ""???????""}, ",0.35,0.00,0.16,0.12,0.15,0.00,0.00,999.00,999.00, 1.00 
 Belts and Wallets , ????? ? ????? ," {""category_name"" : ""Belts and Wallets"",""category_name_ar"" : ""????? ? ?????""}, ",0.25,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
" Bicycles (including delivery tricycles), not motorized. ","?????? ????? ??? ?????? ??????? ???? ? ???? ??????? "," {""category_name"" : ""Bicycles (including delivery tricycles), not motorized."",""category_name_ar"" : ""?????? ????? ??? ?????? ??????? ???? ? ???? ??????? ""}, ",0.25,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 8.00 
 Binoculars/Telescopes , ????? ," {""category_name"" : ""Binoculars/Telescopes"",""category_name_ar"" : ""?????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Books , ???? ," {""category_name"" : ""Books"",""category_name_ar"" : ""????""}, ",0.00,0.00,0.00,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Bracelett ,"  ????? ???? "," {""category_name"" : ""Bracelett"",""category_name_ar"" : "" ????? ????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Brooms and brushes ,????? ???????," {""category_name"" : ""Brooms and brushes"",""category_name_ar"" : ""????? ???????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Cables/Adapters , ?????  ," {""category_name"" : ""Cables/Adapters"",""category_name_ar"" : ""????? ""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Camera Digital , ?????? ????? ," {""category_name"" : ""Camera Digital"",""category_name_ar"" : ""?????? ?????""}, ",0.00,0.07,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Camera for documents , ?????? ??????? ," {""category_name"" : ""Camera for documents"",""category_name_ar"" : ""?????? ???????""}, ",0.15,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Camera Lens , ???? ?????? ," {""category_name"" : ""Camera Lens"",""category_name_ar"" : ""???? ??????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Capacitor (Fixed) , ???????? ??????? ," {""category_name"" : ""Capacitor (Fixed)"",""category_name_ar"" : ""???????? ???????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Carpets , ???? ," {""category_name"" : ""Carpets"",""category_name_ar"" : ""????""}, ",0.25,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Carrying Case , ????? ," {""category_name"" : ""Carrying Case"",""category_name_ar"" : ""?????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 4.00 
 Charger , ???? ," {""category_name"" : ""Charger"",""category_name_ar"" : ""????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Cleaning Agents/Detergents , ?????? ," {""category_name"" : ""Cleaning Agents/Detergents"",""category_name_ar"" : ""??????""}, ",0.12,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Clothing , ????? ," {""category_name"" : ""Clothing"",""category_name_ar"" : ""?????""}, ",0.25,0.00,0.16,0.08,0.09,0.00,0.00,999.00,1.18, 1.00 
" Clothing accessories  Leather gloves, mittens and mitts) ", ? ????? ????? ?  ???????? ??????? ," {""category_name"" : ""Clothing accessories  Leather gloves, mittens and mitts)"",""category_name_ar"" : ""? ????? ????? ?  ???????? ???????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,1.35, 1.00 
 Clothing Dresses or Suits , ????? ??????? ???????? ," {""category_name"" : ""Clothing Dresses or Suits"",""category_name_ar"" : ""????? ??????? ????????""}, ",0.25,0.07,0.16,0.08,0.09,0.00,0.00,999.00,1.35, 1.00 
 Computer Card ,? ????? ?????? ?????? ???????? ??????? ?? ????????," {""category_name"" : ""Computer Card"",""category_name_ar"" : ""? ????? ?????? ?????? ???????? ??????? ?? ????????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Computer Case No power Supply  , ????? ??????? ???? ???? ???????? ," {""category_name"" : ""Computer Case No power Supply "",""category_name_ar"" : ""????? ??????? ???? ???? ????????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 10.00 
 Computer Case With power Supply  , ????? ??????? ?? ???? ???????? ," {""category_name"" : ""Computer Case With power Supply "",""category_name_ar"" : ""????? ??????? ?? ???? ????????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 10.00 
 Computer Fan  , ????? ???????  ," {""category_name"" : ""Computer Fan "",""category_name_ar"" : ""????? ??????? ""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Computer Parts , ??? ??????? ," {""category_name"" : ""Computer Parts"",""category_name_ar"" : ""??? ???????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Computer Replacement Parts , ???  ???? ??????? ," {""category_name"" : ""Computer Replacement Parts"",""category_name_ar"" : ""???  ???? ???????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 converters (Static) , ?????? ?????? ????? ," {""category_name"" : ""converters (Static)"",""category_name_ar"" : ""?????? ?????? ?????""}, ",0.25,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 cosmetics or toilet preparations , ???? ??????? ?? ?????? ??????? ," {""category_name"" : ""cosmetics or toilet preparations"",""category_name_ar"" : ""???? ??????? ?? ?????? ???????""}, ",0.12,0.07,0.16,0.16,0.16,0.05,0.00,999.00,999.00, 1.00 
 Cover , ??? ," {""category_name"" : ""Cover"",""category_name_ar"" : ""???""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,1.37, 1.00 
 CPU/Processor ,? ????? ?????? ?????? ???????? ??????? ?? ????????," {""category_name"" : ""CPU/Processor"",""category_name_ar"" : ""? ????? ?????? ?????? ???????? ??????? ?? ????????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 3.00 
 Dental Care , ??????? ???????? ," {""category_name"" : ""Dental Care"",""category_name_ar"" : ""??????? ????????""}, ",0.12,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
" Drilling, threading or tapping tools ",? ????? ???? ??????," {""category_name"" : ""Drilling, threading or tapping tools"",""category_name_ar"" : ""? ????? ???? ??????""}, ",0.15,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Electric Applieances , ??????? ?????????? ," {""category_name"" : ""Electric Applieances"",""category_name_ar"" : ""??????? ??????????""}, ",0.35,0.07,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Electric Scooter , ???????????? ," {""category_name"" : ""Electric Scooter"",""category_name_ar"" : ""????????????""}, ",0.00,0.07,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Electronic calculators ,? ???? ????? ???????????? ???????? ??? ????? ??????? ???? ????? ?????? ??????????," {""category_name"" : ""Electronic calculators"",""category_name_ar"" : ""? ???? ????? ???????????? ???????? ??? ????? ??????? ???? ????? ?????? ??????????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
" Exercise equipment for general physical exercise, gymnastics or athletics ",????? ?????? ??????? ??????? ???????? ?????? ?????," {""category_name"" : ""Exercise equipment for general physical exercise, gymnastics or athletics"",""category_name_ar"" : ""????? ?????? ??????? ??????? ???????? ?????? ?????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 FAN , ????? ," {""category_name"" : ""FAN"",""category_name_ar"" : ""?????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
" Fats and oils and their fractions, of fish, other than liver oils ","? ???? ????? ????????? ? ?? ????? ??? ??? ?????"," {""category_name"" : ""Fats and oils and their fractions, of fish, other than liver oils"",""category_name_ar"" : ""? ???? ????? ????????? ? ?? ????? ??? ??? ?????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Fertilizers , ????? ," {""category_name"" : ""Fertilizers"",""category_name_ar"" : ""?????""}, ",0.15,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Flash Drive/ SD Card , ???? ???? / ????? ???????  ," {""category_name"" : ""Flash Drive/ SD Card"",""category_name_ar"" : ""???? ???? / ????? ??????? ""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Food/Chocolate/Candy , ?????? / ?????????? / ????? ," {""category_name"" : ""Food/Chocolate/Candy"",""category_name_ar"" : ""?????? / ?????????? / ?????""}, ",0.25,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Food/Chocolate/Candy US Made , ?????? / ?????????? / ????? ???????? ??????? ??? ," {""category_name"" : ""Food/Chocolate/Candy US Made"",""category_name_ar"" : ""?????? / ?????????? / ????? ???????? ??????? ???""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Game Pad , ???? ????? ," {""category_name"" : ""Game Pad"",""category_name_ar"" : ""???? ?????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Game PC or Console , ???? / ??? ???? ?????? ????? PC  ," {""category_name"" : ""Game PC or Console"",""category_name_ar"" : ""???? / ??? ???? ?????? ????? PC ""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Glass Wear , ??? ?????? ," {""category_name"" : ""Glass Wear"",""category_name_ar"" : ""??? ??????""}, ",0.25,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Gloves (fabric) , ?????? ?? ???? ," {""category_name"" : ""Gloves (fabric)"",""category_name_ar"" : ""?????? ?? ????""}, ",0.25,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Graphics Card ,? ????? ?????? ?????? ???????? ??????? ?? ????????," {""category_name"" : ""Graphics Card"",""category_name_ar"" : ""? ????? ?????? ?????? ???????? ??????? ?? ????????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Hair Preparations (Shampoo etc) ,???????? ??????? ?????? .," {""category_name"" : ""Hair Preparations (Shampoo etc)"",""category_name_ar"" : ""???????? ??????? ?????? .""}, ",0.12,0.00,0.16,0.12,0.12,0.00,0.00,999.00,999.00, 1.00 
 Hair-removing appliances ,? ????? ????? ?????," {""category_name"" : ""Hair-removing appliances"",""category_name_ar"" : ""? ????? ????? ?????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 HardDrives External , ????? ???? ?????? ," {""category_name"" : ""HardDrives External"",""category_name_ar"" : ""????? ???? ??????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 HardDrives Internal , ????? ???? ?????? ," {""category_name"" : ""HardDrives Internal"",""category_name_ar"" : ""????? ???? ??????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Hats , ????? ," {""category_name"" : ""Hats"",""category_name_ar"" : ""?????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
" Headphones & earphones, w or w/o microphone ","?????????? ??? ??????????? ??? ?????????? ? ??? ??????? ????? ?????? ?????"," {""category_name"" : ""Headphones & earphones, w or w/o microphone"",""category_name_ar"" : ""?????????? ??? ??????????? ??? ?????????? ? ??? ??????? ????? ?????? ?????""}, ",0.25,0.07,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Headset , ????? ??? ," {""category_name"" : ""Headset"",""category_name_ar"" : ""????? ???""}, ",0.35,0.07,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Health and Personal Care , ?????? ??? ," {""category_name"" : ""Health and Personal Care"",""category_name_ar"" : ""?????? ???""}, ",0.12,0.00,0.16,0.16,0.16,0.05,0.00,999.00,999.00, 1.00 
 Health and Personal Care (Liquids) , ?????? ??? - ???? ," {""category_name"" : ""Health and Personal Care (Liquids)"",""category_name_ar"" : ""?????? ??? - ????""}, ",0.12,0.00,0.16,0.16,0.16,0.05,0.00,999.00,999.00, 1.00 
 Helmet Motor Cycle , ???? ????? ?????  ," {""category_name"" : ""Helmet Motor Cycle"",""category_name_ar"" : ""???? ????? ????? ""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Helmet Sports Leisure , ???? ??????? ??????  ," {""category_name"" : ""Helmet Sports Leisure"",""category_name_ar"" : ""???? ??????? ?????? ""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Jewelry - Not Real , ??????? ??????? ," {""category_name"" : ""Jewelry - Not Real"",""category_name_ar"" : ""??????? ???????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Joystick , ??? ??????  ," {""category_name"" : ""Joystick"",""category_name_ar"" : ""??? ?????? ""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 3.00 
 Keyboard/Mouse , ???? ???????? / ??????  ," {""category_name"" : ""Keyboard/Mouse"",""category_name_ar"" : ""???? ???????? / ?????? ""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 4.00 
 kitchenware and Tableware ,  ????? ????? ?????  ," {""category_name"" : ""kitchenware and Tableware"",""category_name_ar"" : "" ????? ????? ????? ""}, ",0.12,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Knee pads ,?????? ?????," {""category_name"" : ""Knee pads"",""category_name_ar"" : ""?????? ?????""}, ",0.15,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 leather clothes , ????? ?????  ," {""category_name"" : ""leather clothes"",""category_name_ar"" : ""????? ????? ""}, ",0.35,0.07,0.16,0.08,0.09,0.08,0.00,999.00,1.37, 1.00 
 Lighting or visual signalling equipment ,? ????? ????? ?? ????? ????? ," {""category_name"" : ""Lighting or visual signalling equipment"",""category_name_ar"" : ""? ????? ????? ?? ????? ????? ""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
" Machine-tools for working stone, ceramics, concrete, asbestos-cement , glass ",??? ???? ???? ????? ?? ????? ?? ???????? ?? ???? ?????? ???????," {""category_name"" : ""Machine-tools for working stone, ceramics, concrete, asbestos-cement , glass"",""category_name_ar"" : ""??? ???? ???? ????? ?? ????? ?? ???????? ?? ???? ?????? ???????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Magazines , ?????  ," {""category_name"" : ""Magazines"",""category_name_ar"" : ""????? ""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Medical Apparatus 9022 , ????? ????  ," {""category_name"" : ""Medical Apparatus 9022"",""category_name_ar"" : ""????? ???? ""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Memory , ?????  ," {""category_name"" : ""Memory"",""category_name_ar"" : ""????? ""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 microphone and one or more loudspeakers ,???? ????? ?? ????? ???  ???????  ????? ?? ???? ?? ?????? ????? ," {""category_name"" : ""microphone and one or more loudspeakers"",""category_name_ar"" : ""???? ????? ?? ????? ???  ???????  ????? ?? ???? ?? ?????? ????? ""}, ",0.35,0.07,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 5.00 
 Microscope , ????  ," {""category_name"" : ""Microscope"",""category_name_ar"" : ""???? ""}, ",0.15,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Mobile Accessory , ?????? ?????? ??????  ," {""category_name"" : ""Mobile Accessory"",""category_name_ar"" : ""?????? ?????? ?????? ""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Mobile Phone , ?????? ???????  ," {""category_name"" : ""Mobile Phone"",""category_name_ar"" : ""?????? ??????? ""}, ",0.00,0.07,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Monitor  , ???? ???????  ," {""category_name"" : ""Monitor "",""category_name_ar"" : ""???? ??????? ""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 7.00 
 Motherboard ,? ????? ?????? ?????? ???????? ??????? ?? ????????," {""category_name"" : ""Motherboard"",""category_name_ar"" : ""? ????? ?????? ?????? ???????? ??????? ?? ????????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 3.00 
 Mouse Pad , ???? ???  ," {""category_name"" : ""Mouse Pad"",""category_name_ar"" : ""???? ??? ""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Mouse/Keyboard , ?????? / ???? ????????  ," {""category_name"" : ""Mouse/Keyboard"",""category_name_ar"" : ""?????? / ???? ???????? ""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 3.00 
 Musical Instruments , ????? ????????  ," {""category_name"" : ""Musical Instruments"",""category_name_ar"" : ""????? ???????? ""}, ",0.35,0.00,0.16,0.08,0.09,0.05,0.00,999.00,999.00, 1.00 
 Neck Tie , ????? ??? ," {""category_name"" : ""Neck Tie"",""category_name_ar"" : ""????? ???""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Network Router/Adapter ,????? ????????? ?? ???? ????? ?? ??????? ," {""category_name"" : ""Network Router/Adapter"",""category_name_ar"" : ""????? ????????? ?? ???? ????? ?? ??????? ""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Notebook , ?????? ," {""category_name"" : ""Notebook"",""category_name_ar"" : ""??????""}, ",0.00,0.07,0.16,0.10,0.10,0.00,0.09,999.00,999.00, 4.00 
 Office Equipment  ,  ????? ????    ," {""category_name"" : ""Office Equipment "",""category_name_ar"" : "" ????? ????   ""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Office or school supplies , ??????? ," {""category_name"" : ""Office or school supplies"",""category_name_ar"" : ""???????""}, ",0.12,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Pasta (Other - not stuffed) , ??????? ??? ????? ," {""category_name"" : ""Pasta (Other - not stuffed)"",""category_name_ar"" : ""??????? ??? ?????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
" Pasta (Stuffed), whether or not cooked or otherwise prepared ", ??????? ????? ," {""category_name"" : ""Pasta (Stuffed), whether or not cooked or otherwise prepared"",""category_name_ar"" : ""??????? ?????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 PCs , ????? ?????????  ," {""category_name"" : ""PCs"",""category_name_ar"" : ""????? ????????? ""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Perfume , ??? ," {""category_name"" : ""Perfume"",""category_name_ar"" : ""???""}, ",0.12,0.07,0.16,0.16,0.12,0.05,0.00,999.00,999.00, 1.00 
 Perfume - US Made , ??? ," {""category_name"" : ""Perfume - US Made"",""category_name_ar"" : ""???""}, ",0.00,0.07,0.16,0.10,0.10,0.05,0.00,999.00,999.00, 1.00 
 Playstation , ???? ?????  ," {""category_name"" : ""Playstation"",""category_name_ar"" : ""???? ????? ""}, ",0.35,0.07,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
" Polyacetals, other polyethers and epoxide resins, in primary forms; polycarbonates, alkyd resins ","???? ???????? ????? ?????? ??? ???????? ?????????? ? ???????? ??????? ? ???? ???????"," {""category_name"" : ""Polyacetals, other polyethers and epoxide resins, in primary forms; polycarbonates, alkyd resins"",""category_name_ar"" : ""???? ???????? ????? ?????? ??? ???????? ?????????? ? ???????? ??????? ? ???? ???????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Power Suppy , ???? ?????? ," {""category_name"" : ""Power Suppy"",""category_name_ar"" : ""???? ??????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Printer , ????? ," {""category_name"" : ""Printer"",""category_name_ar"" : ""?????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Projectors , ???? ???? ," {""category_name"" : ""Projectors"",""category_name_ar"" : ""???? ????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
" Protein concentrates and textured protein substances, other ",?????? ?????? ????? ???????? ," {""category_name"" : ""Protein concentrates and textured protein substances, other"",""category_name_ar"" : ""?????? ?????? ????? ???????? ""}, ",0.15,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Rangefinders ,? ?????? ???????," {""category_name"" : ""Rangefinders"",""category_name_ar"" : ""? ?????? ???????""}, ",0.15,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Real Jewelry , ??????? ??? ???? ?????? ," {""category_name"" : ""Real Jewelry"",""category_name_ar"" : ""??????? ??? ???? ??????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Scanner , ???? ???? ," {""category_name"" : ""Scanner"",""category_name_ar"" : ""???? ????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Seeds (for planting) , ???? ??????? ," {""category_name"" : ""Seeds (for planting)"",""category_name_ar"" : ""???? ???????""}, ",0.15,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Shampoos , ????? ," {""category_name"" : ""Shampoos"",""category_name_ar"" : ""?????""}, ",0.12,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Shoes , ?????  ," {""category_name"" : ""Shoes"",""category_name_ar"" : ""????? ""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,1.37, 1.00 
 Software , ??????? ," {""category_name"" : ""Software"",""category_name_ar"" : ""???????""}, ",0.00,0.00,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Sound recording or reproducing apparatus .  ,????? ????? ?? ????? ?????," {""category_name"" : ""Sound recording or reproducing apparatus . "",""category_name_ar"" : ""????? ????? ?? ????? ?????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Spare Parts , ??? ???? ," {""category_name"" : ""Spare Parts"",""category_name_ar"" : ""??? ????""}, ",0.35,0.07,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Speaker , ?????? ," {""category_name"" : ""Speaker"",""category_name_ar"" : ""??????""}, ",0.35,0.07,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 5.00 
 Sporting Goods  , ????? ????????  ," {""category_name"" : ""Sporting Goods "",""category_name_ar"" : ""????? ???????? ""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Sunglasses ,? ?????? ?????," {""category_name"" : ""Sunglasses"",""category_name_ar"" : ""? ?????? ?????""}, ",0.35,0.07,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
 Tablet , ??? ???? ," {""category_name"" : ""Tablet"",""category_name_ar"" : ""??? ????""}, ",0.00,0.07,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Tools , ??? ?????? ," {""category_name"" : ""Tools"",""category_name_ar"" : ""??? ??????""}, ",0.15,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 ToothBrush , ????? ???????  ," {""category_name"" : ""ToothBrush"",""category_name_ar"" : ""????? ??????? ""}, ",0.12,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Toys , ????? ," {""category_name"" : ""Toys"",""category_name_ar"" : ""?????""}, ",0.35,0.00,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
" Trays, dishes, plates, cups and the like ",? ????? ?????? ?????? ??? ???????," {""category_name"" : ""Trays, dishes, plates, cups and the like"",""category_name_ar"" : ""? ????? ?????? ?????? ??? ???????""}, ",0.25,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
" T-shirts, singlets and other vests, knitted or crocheted. ","????? ?? ??? ?? ???? ?????? ????? ?????? ?? ?????? ??? ??????? ? ?? ?????? ?? ??????"," {""category_name"" : ""T-shirts, singlets and other vests, knitted or crocheted."",""category_name_ar"" : ""????? ?? ??? ?? ???? ?????? ????? ?????? ?? ?????? ??? ??????? ? ?? ?????? ?? ??????""}, ",0.25,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 TV  , ???? ?????  ," {""category_name"" : ""TV "",""category_name_ar"" : ""???? ????? ""}, ",0.25,0.07,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 US Made Cosmetics , ?????? ????????? ?????|????? ????? ," {""category_name"" : ""US Made Cosmetics"",""category_name_ar"" : ""?????? ????????? ?????|????? ?????""}, ",0.00,0.07,0.16,0.16,0.16,0.05,0.00,999.00,999.00, 1.00 
 US Made Products , ?????? ?????????  ," {""category_name"" : ""US Made Products"",""category_name_ar"" : ""?????? ????????? ""}, ",0.00,0.07,0.16,0.10,0.10,0.00,0.00,999.00,999.00, 1.00 
 Vitamins , ??????? ," {""category_name"" : ""Vitamins"",""category_name_ar"" : ""???????""}, ",0.15,0.00,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Watch (Mechanical display only) , ???? ??? ????????? ," {""category_name"" : ""Watch (Mechanical display only)"",""category_name_ar"" : ""???? ??? ?????????""}, ",0.15,0.07,0.16,0.09,0.10,0.00,0.00,999.00,999.00, 1.00 
 Watch/Sports watches/wearable gear , ???? / ????? ??????? / ???? ???????? ??????? ," {""category_name"" : ""Watch/Sports watches/wearable gear"",""category_name_ar"" : ""???? / ????? ??????? / ???? ???????? ???????""}, ",0.35,0.07,0.16,0.08,0.09,0.00,0.00,999.00,999.00, 1.00 
